Potential,OXIDATION,Zn/Co_Conc,SCAN_RATE,ZN,CO,Current
-0.5,1.0618101782710436,21.885751141204054,67.78284815388591,0.14651354905174693,0.19281148195233935,0.07011800968795477
-0.48484848484848486,1.9260714596148742,58.184624675826825,17.572596849554394,0.5782191684113333,0.91229761601161,0.054073540268067925
-0.4696969696969697,1.5979909127171077,38.8613588645796,24.54658426851524,0.5865716094490959,0.5547271352030715,0.03164323401234645
-0.45454545454545453,1.397987726295555,50.514241469882165,90.86987696743714,0.6736869113483859,0.8438117194969674,0.08156570695098793
-0.4393939393939394,0.7340279606636548,74.45398843556558,64.57861536936309,0.7534822003503954,0.38804464092755064,0.06878838608283405
-0.42424242424242425,0.7339917805043039,34.9575337489325,10.827734645496669,0.9782668715162811,0.9059709056465804,0.01709907699514424
-0.40909090909090906,0.5871254182522991,44.62297538213778,19.132438857942887,0.5646703134710758,0.45028151086074686,0.09118179126489041
-0.3939393939393939,1.7992642186624028,65.33306831258292,69.71515921972502,0.39066082564712135,0.10975388633226853,0.08243118704939373
-0.3787878787878788,1.4016725176148133,33.72788992949735,10.455542546159682,0.8156675752918333,0.9148437787773372,0.09503019141590048
-0.36363636363636365,1.5621088666940683,24.618794589727578,24.472724627574877,0.3437490261358668,0.18215800910752022,0.07284623133044764
-0.3484848484848485,0.5308767414437037,37.38508717482608,59.38604104299275,0.4950742786350725,0.38738227383137336,0.0617281043976432
-0.3333333333333333,1.9548647782429915,29.673277235240263,72.27056779234239,0.17061074320803937,0.9550557703457244,0.04240606059277127
-0.3181818181818182,1.7486639612006325,75.78185914055439,68.67651335523405,0.12281566907391177,0.9555464322438005,0.09334011985204732
-0.30303030303030304,0.8185086660174142,68.48722277386501,30.18423785145038,0.9663835732101326,0.6160940993109575,0.08674032506054043
-0.28787878787878785,0.7727374508106509,58.00422539062541,74.09612992127823,0.8523821084609853,0.6686534909528193,0.0054766483405127514
-0.2727272727272727,0.7751067647801507,72.28763541126307,31.352417874712007,0.7263767854843282,0.5036009697804879,0.0036103304752279487
-0.25757575757575757,0.9563633644393066,68.22032461394687,39.285972834334096,0.46805764997284294,0.36388969452825815,0.03826987332092691
-0.24242424242424243,1.2871346474483567,31.194203533162153,77.18422646062217,0.2559648880637612,0.3957980908329244,0.08124477974740146
-0.2272727272727273,1.1479175279631737,73.55353990939867,68.46696091424931,0.24079333840397746,0.7052666104693346,0.0987403368021795
-0.2121212121212121,0.9368437102970628,52.36053451493904,86.43010694447601,0.3252186083481358,0.7771370764939121,0.01589127221924929
-0.19696969696969696,1.4177793420835691,68.44640930984374,69.18516030703091,0.5943039982355084,0.8124211393532637,0.05981894081986138
-0.18181818181818182,0.7092407909780627,73.7654779954096,61.147774300192445,0.7431363304300561,0.8106563285150985,0.038708194806471134
-0.16666666666666663,0.9382169728028272,39.08020849831183,18.430729104528325,0.6941776390459581,0.18208549274382135,0.09702152538364572
-0.1515151515151515,1.0495427649405376,26.603115471660605,43.09442227534902,0.3519405072513486,0.5449782742323234,0.08436977339043517
-0.13636363636363635,1.1841049763255538,33.6761097525165,33.86821309135529,0.9593787525968747,0.15180288401497988,0.08399454176640266
-0.12121212121212122,1.6777639420895203,45.626467317575376,31.95906790411752,0.7641072250261917,0.594575994091362,0.04740062281970206
-0.10606060606060608,0.7995106732375397,69.08088595534959,97.57094992772011,0.5989186472602607,0.4973774512360394,0.042067130731428856
-0.09090909090909088,1.2713516576204174,71.64383499538062,45.378795220008435,0.650548671610917,0.8989337644824698,0.02806730012113992
-0.07575757575757575,1.3886218532930636,20.417127831871444,90.2841899659402,0.47764005618501093,0.4158235112968708,0.006581174168441784
